Ez,gpw_path
0.000000,../gpw_all/ab_gate_plane_A0.000.gpw
0.001000,../gpw_all/ab_gate_plane_A0.001.gpw
0.002000,../gpw_all/ab_gate_plane_A0.002.gpw
0.010000,../gpw_all/ab_gate_plane_A0.010.gpw
0.020000,../gpw_all/ab_gate_plane_A0.020.gpw
0.003000,../gpw_all/ab_gate_plane_A0.003.gpw
0.004000,../gpw_all/ab_gate_plane_A0.004.gpw
0.005000,../gpw_all/ab_gate_plane_A0.005.gpw
0.006000,../gpw_all/ab_gate_plane_A0.006.gpw
0.007000,../gpw_all/ab_gate_plane_A0.007.gpw
0.008000,../gpw_all/ab_gate_plane_A0.008.gpw
0.009000,../gpw_all/ab_gate_plane_A0.009.gpw
0.011000,../gpw_all/ab_gate_plane_A0.011.gpw
0.012000,../gpw_all/ab_gate_plane_A0.012.gpw
0.013000,../gpw_all/ab_gate_plane_A0.013.gpw
0.014000,../gpw_all/ab_gate_plane_A0.014.gpw
0.015000,../gpw_all/ab_gate_plane_A0.015.gpw
0.016000,../gpw_all/ab_gate_plane_A0.016.gpw
0.017000,../gpw_all/ab_gate_plane_A0.017.gpw
0.018000,../gpw_all/ab_gate_plane_A0.018.gpw
0.019000,../gpw_all/ab_gate_plane_A0.019.gpw
